,Closing_Date,Opening_Date,Performance_Count,category,title,url,version
1112,"Apr 14, 1923","Apr 02, 1923",16,Comedy,Irene,https://www.ibdb.com/broadway-production/irene-13584,Revival
1113,"Sep 08, 1974","Mar 13, 1973",594,Comedy,Irene,https://www.ibdb.com/broadway-production/irene-3182,Revival
1114,"Dec 31, 1961","Sep 29, 1960",524,Comedy,Irma La Douce,https://www.ibdb.com/broadway-production/irma-la-douce-2254,Original
1115,"Jan 04, 2009","Nov 23, 2008",53,Comedy,Irving Berlin's White Christmas,https://www.ibdb.com/broadway-production/irving-berlins-white-christmas-480731,Original
1116,"Jan 03, 2010","Nov 22, 2009",51,Comedy,Irving Berlin's White Christmas,https://www.ibdb.com/broadway-production/irving-berlins-white-christmas-484859,Original
1117,"May 16, 1982","May 07, 1982",12,Musical,Is there life after high school?,https://www.ibdb.com/broadway-production/is-there-life-after-high-school-4171,Original
1118,"Jan 09, 2000","Apr 26, 1999",284,Revue,It Ain't Nothin' But the Blues,https://www.ibdb.com/broadway-production/it-aint-nothin-but-the-blues-8379,Original
1119,"Nov 25, 1905","Dec 05, 1904",254,Comedy,It Happened in Nordland,https://www.ibdb.com/broadway-production/it-happened-in-nordland-5964,Original
1120,"Aug 09, 2015","Apr 14, 2015",135,Comedy,It Shoulda Been You,https://www.ibdb.com/broadway-production/it-shoulda-been-you-498636,Original
1121,"Jun 08, 1980","Jun 03, 1980",8,Musical,It's So Nice to Be Civilized,https://www.ibdb.com/broadway-production/its-so-nice-to-be-civilized-3959,Original
1122,"Apr 16, 1921","Mar 28, 1921",24,Comedy,It's Up To You,https://www.ibdb.com/broadway-production/its-up-to-you-9055,Original
1123,"Dec 23, 1905","Oct 23, 1905",16,"Comedy, Farce",It's Up To You John Henry,https://www.ibdb.com/broadway-production/its-up-to-you-john-henry-410252,Original
1124,"Apr 17, 1869","Mar 31, 1869",19,Burlesque,Ivanhoe,https://www.ibdb.com/broadway-production/ivanhoe-436162,Original
1125,"Jan 30, 1869","Sep 28, 1868",120,"Burlesque, Extravaganza",Ixion,https://www.ibdb.com/broadway-production/ixion-433833,Original
1126,"Jun 12, 1869","May 26, 1869",19,"Burlesque, Extravaganza",Ixion,https://www.ibdb.com/broadway-production/ixion-437293,Revival
1127,"Jun 18, 1869","Jun 07, 1869",9,"Burlesque, Extravaganza",Ixion,https://www.ibdb.com/broadway-production/ixion-437325,Revival
1128,"Feb 05, 1870","Jan 10, 1870",24,"Burlesque, Extravaganza",Ixion,https://www.ibdb.com/broadway-production/ixion-438488,Revival
1129,"Mar 16, 1872","Feb 26, 1872",24,"Burlesque, Extravaganza",Ixion,https://www.ibdb.com/broadway-production/ixion-444829,Revival
1130,"May 11, 1872","Apr 29, 1872",12,"Burlesque, Extravaganza",Ixion,https://www.ibdb.com/broadway-production/ixion-444959,Revival
1131,"Sep 21, 1872","Sep 02, 1872",20,"Burlesque, Extravaganza",Ixion,https://www.ibdb.com/broadway-production/ixion-445659,Revival
1132,"Aug 11, 1866","Feb 19, 1866",105,"Comedy, Pantomime",Jack and Gill Went Up the Hill,https://www.ibdb.com/broadway-production/jack-and-gill-went-up-the-hill-429533,Original
1133,"Dec 01, 1866","Nov 12, 1866",22,"Comedy, Pantomime",Jack and Gill Went Up the Hill,https://www.ibdb.com/broadway-production/jack-and-gill-went-up-the-hill-430782,Revival
1134,"Jun 09, 1923","Mar 22, 1923",92,Comedy,Jack and Jill,https://www.ibdb.com/broadway-production/jack-and-jill-8907,Original
1135,"Jan 02, 1932","Dec 21, 1931",18,Opera,Jack and the Beanstalk,https://www.ibdb.com/broadway-production/jack-and-the-beanstalk-11461,Original
1136,Closing date unknown,"Jan 11, 1938",,Opera,Jack at the Opera,https://www.ibdb.com/broadway-production/jack-at-the-opera-10699,Original
1137,"Jun 01, 1918","Oct 16, 1917",265,Extravaganza,Jack O'Lantern,https://www.ibdb.com/broadway-production/jack-olantern-7065,Original
1138,"Feb 27, 1915","Feb 22, 1915",8,"Comedy, Drama",Jack's Romance,https://www.ibdb.com/broadway-production/jacks-romance-480414,Original
1139,"Nov 30, 2003","Nov 19, 2003",14,Comedy,Jackie Mason's Laughing Room Only,https://www.ibdb.com/broadway-production/jackie-masons-laughing-room-only-13532,Original
1140,"Mar 11, 1944","Jan 13, 1944",69,Comedy,Jackpot,https://www.ibdb.com/broadway-production/jackpot-1379,Original
1141,"Oct 28, 1972","Sep 15, 1972",51,Revue,Jacques Brel Is Alive and Well and Living in Paris,https://www.ibdb.com/broadway-production/jacques-brel-is-alive-and-well-and-living-in-paris-3550,Original
1142,"Jul 02, 1887","Jun 13, 1887",21,Opera,Jacquette,https://www.ibdb.com/broadway-production/jacquette-496638,Original
1143,"Apr 11, 1959","Oct 31, 1957",555,Musical,Jamaica,https://www.ibdb.com/broadway-production/jamaica-2653,Original
1144,"Apr 16, 2000","Jan 11, 2000",120,Drama,James Joyce's The Dead,https://www.ibdb.com/broadway-production/james-joyces-the-dead-12479,Original
1145,"Jun 10, 2001","Dec 10, 2000",209,Musical,Jane Eyre,https://www.ibdb.com/broadway-production/jane-eyre-12568,Original
1146,"Jan 07, 2001","Apr 28, 1997",1543,Drama,Jekyll & Hyde,https://www.ibdb.com/broadway-production/jekyll--hyde-4750,Original
1147,"May 12, 2013","Apr 18, 2013",30,Drama,Jekyll & Hyde,https://www.ibdb.com/broadway-production/jekyll--hyde-493330,Revival
1148,"Sep 05, 1993","Apr 26, 1992",569,Musical,Jelly's Last Jam,https://www.ibdb.com/broadway-production/jellys-last-jam-4684,Original
1149,"Dec 28, 1963","Oct 17, 1963",82,Musical,Jennie,https://www.ibdb.com/broadway-production/jennie-3033,Original
1150,"Jun 30, 1860","Jun 04, 1860",24,Farce,Jenny Lind,https://www.ibdb.com/broadway-production/jenny-lind-424876,Original
1151,"Jan 10, 1863","Jan 05, 1863",6,Farce,Jenny Lind,https://www.ibdb.com/broadway-production/jenny-lind-425878,Revival
1152,"Aug 11, 1866","Jul 30, 1866",12,Farce,Jenny Lind,https://www.ibdb.com/broadway-production/jenny-lind-430751,Revival
1153,"Jan 10, 1863","Jan 05, 1863",6,,Jenny Lind / The Invincibles,https://www.ibdb.com/broadway-production/jenny-lind---the-invincibles-425878,Jenny Lind / The Invincibles
1154,"Feb 02, 1986","Jan 23, 1986",13,Revue,Jerome Kern Goes to Hollywood,https://www.ibdb.com/broadway-production/jerome-kern-goes-to-hollywood-4395,Original
1155,"Sep 01, 1990","Feb 26, 1989",633,"Revue, Dance",Jerome Robbins' Broadway,https://www.ibdb.com/broadway-production/jerome-robbins-broadway-4533,Original
1156,"Apr 20, 1986","Dec 18, 1985",141,Revue,Jerry's Girls,https://www.ibdb.com/broadway-production/jerrys-girls-4389,Original
1157,"Jan 15, 2017","Nov 06, 2005",4642,Musical,Jersey Boys,https://www.ibdb.com/broadway-production/jersey-boys-394781,Original
1158,"Jul 01, 1973","Oct 12, 1971",711,Drama,Jesus Christ Superstar,https://www.ibdb.com/broadway-production/jesus-christ-superstar-3614,Original
1159,"Feb 12, 1978","Nov 23, 1977",96,Drama,Jesus Christ Superstar,https://www.ibdb.com/broadway-production/jesus-christ-superstar-4030,Revival
1160,"Sep 03, 2000","Apr 16, 2000",161,Drama,Jesus Christ Superstar,https://www.ibdb.com/broadway-production/jesus-christ-superstar-12491,Revival
1161,"Jul 01, 2012","Mar 22, 2012",116,Drama,Jesus Christ Superstar,https://www.ibdb.com/broadway-production/jesus-christ-superstar-490940,Revival
1162,"Jan 01, 1921","Oct 04, 1920",105,Comedy,Jim Jam Jems,https://www.ibdb.com/broadway-production/jim-jam-jems-8995,Original
1163,"Jan 15, 1921","Nov 17, 1920",71,Comedy,Jimmie,https://www.ibdb.com/broadway-production/jimmie-9002,Original
1164,"Jan 03, 1970","Oct 23, 1969",84,Musical,Jimmy,https://www.ibdb.com/broadway-production/jimmy-3300,Original
1165,"Sep 02, 1865","Aug 28, 1865",12,Pantomime,Jocko,https://www.ibdb.com/broadway-production/jocko-429473,Original
1166,"Jan 15, 1940","Jan 10, 1940",7,Drama,John Henry,https://www.ibdb.com/broadway-production/john-henry-13223,Original
1167,"Jun 26, 1954","Dec 10, 1953",229,Revue,John Murray Anderson's Almanac,https://www.ibdb.com/broadway-production/john-murray-andersons-almanac-2422,Original
1168,"May 10, 1930","Apr 07, 1930",40,Comedy,Jonica,https://www.ibdb.com/broadway-production/jonica-11098,Original
1169,"Sep 04, 1983","Jan 27, 1982",747,Comedy,Joseph and the Amazing Technicolor Dreamcoat,https://www.ibdb.com/broadway-production/joseph-and-the-amazing-technicolor-dreamcoat-4158,Original
1170,"May 29, 1994","Nov 10, 1993",231,Comedy,Joseph and the Amazing Technicolor Dreamcoat,https://www.ibdb.com/broadway-production/joseph-and-the-amazing-technicolor-dreamcoat-4581,Revival
1171,"Feb 16, 1964","Feb 04, 1964",16,Revue,Josephine Baker,https://www.ibdb.com/broadway-production/josephine-baker-2814,Original
1172,"Apr 19, 1964","Mar 31, 1964",24,Revue,Josephine Baker,https://www.ibdb.com/broadway-production/josephine-baker-3056,Original
1173,"Mar 03, 1951","Feb 06, 1951",,Play,Jotham Valley,https://www.ibdb.com/broadway-production/jotham-valley-391960,Original
1174,"Dec 03, 1955","Oct 10, 1955",65,Revue,Joyce Grenfell Requests the Pleasure...,https://www.ibdb.com/broadway-production/joyce-grenfell-requests-the-pleasure-2536,Original
1175,"Jan 05, 1997","Nov 24, 1996",49,Puppets,Juan Darien,https://www.ibdb.com/broadway-production/juan-darien-5139,Original
1176,"Mar 07, 1936","Oct 12, 1935",169,Comedy,Jubilee,https://www.ibdb.com/broadway-production/jubilee-12000,Original
1177,"Apr 30, 1927","Feb 07, 1927",96,Comedy,Judy,https://www.ibdb.com/broadway-production/judy-10233,Original
1178,"Nov 12, 1910","Oct 06, 1910",44,Comedy,Judy Forgot,https://www.ibdb.com/broadway-production/judy-forgot-7196,Original
1179,"Apr 18, 1936","Nov 16, 1935",233,"Comedy, Puppets",Jumbo,https://www.ibdb.com/broadway-production/jumbo-12024,Original
1180,"Mar 25, 1911","Mar 06, 1911",24,Farce,Jumping Jupiter,https://www.ibdb.com/broadway-production/jumping-jupiter-7281,Original
1181,"Oct 17, 1925","Aug 06, 1925",84,Comedy,June Days,https://www.ibdb.com/broadway-production/june-days-9886,Original
1182,"Jun 04, 1921","Apr 25, 1921",48,Comedy,June Love,https://www.ibdb.com/broadway-production/june-love-9063,Original
1183,"Mar 21, 1959","Mar 09, 1959",16,Comedy,Juno,https://www.ibdb.com/broadway-production/juno-2081,Original
1184,"Nov 29, 1919","Oct 27, 1919",40,Comedy,Just a Minute,https://www.ibdb.com/broadway-production/just-a-minute-6718,Original
1185,"Dec 15, 1928","Oct 08, 1928",160,Vaudeville,Just a Minute,https://www.ibdb.com/broadway-production/just-a-minute-10739,Original
1186,"Apr 29, 1922","Mar 22, 1922",46,Comedy,Just Because,https://www.ibdb.com/broadway-production/just-because-12786,Original
1187,"Dec 17, 1927","Oct 11, 1927",79,Romance,Just Fancy,https://www.ibdb.com/broadway-production/just-fancy-7879,Original
1188,"Jan 02, 2000","Aug 19, 1999",157,Comedy,Kat and the Kings,https://www.ibdb.com/broadway-production/kat-and-the-kings-11795,Original
1189,"Jul 01, 1916","Dec 23, 1915",220,Musical,Katinka,https://www.ibdb.com/broadway-production/katinka-8243,Original
1190,"Jan 22, 1927","Oct 18, 1926",112,Operetta,Katja,https://www.ibdb.com/broadway-production/katja-7874,Original
1191,"Jan 20, 1962","Nov 02, 1961",92,"Comedy, Operetta",Kean,https://www.ibdb.com/broadway-production/kean-2897,Original
1192,"May 28, 1942","Apr 24, 1942",77,Vaudeville,Keep 'em Laughing,https://www.ibdb.com/broadway-production/keep-em-laughing-1190,Original
1193,"Jul 06, 1929","Jun 24, 1929",16,Revue,Keep It Clean,https://www.ibdb.com/broadway-production/keep-it-clean-10907,Original
1194,"Sep 27, 1924","May 22, 1924",148,"Revue, Comedy",Keep Kool,https://www.ibdb.com/broadway-production/keep-kool-9530,Original
1195,"Sep 08, 1934","Aug 23, 1934",20,Revue,Keep Moving,https://www.ibdb.com/broadway-production/keep-moving-11890,Original
1196,"Jun 29, 1940","May 23, 1940",44,"Revue, Comedy",Keep Off the Grass,https://www.ibdb.com/broadway-production/keep-off-the-grass-12988,Original
1197,"May 26, 1928","Feb 27, 1928",104,Comedy,Keep Shufflin',https://www.ibdb.com/broadway-production/keep-shufflin-10593,Original
1198,"Feb 06, 1965","Feb 06, 1965",1,Musical,Kelly,https://www.ibdb.com/broadway-production/kelly-3225,Original
1199,"Mar 02, 1867","Feb 18, 1867",12,Burlesque,Kenilworth,https://www.ibdb.com/broadway-production/kenilworth-431194,Original
1200,"Jan 01, 1870","Nov 29, 1869",39,Burlesque,Kenilworth,https://www.ibdb.com/broadway-production/kenilworth-438441,Revival
1201,"May 06, 1873","Sep 21, 1872",16,Burlesque,Kenilworth,https://www.ibdb.com/broadway-production/kenilworth-445692,Revival
1202,"Feb 21, 1925","Dec 31, 1923",489,Comedy,Kid Boots,https://www.ibdb.com/broadway-production/kid-boots-9452,Original
1203,"Apr 26, 1930","Apr 19, 1930",9,Minstrel,Kilpatrick's Old-Time Minstrels,https://www.ibdb.com/broadway-production/kilpatricks-old-time-minstrels-422721,Original
1204,"Nov 23, 1907","Nov 18, 1907",8,Farce,King Casey,https://www.ibdb.com/broadway-production/king-casey-385270,Original
1205,"Feb 16, 1856","Dec 24, 1855",34,"Comedy, Extravaganza",King Charming,https://www.ibdb.com/broadway-production/king-charming-412440,Original
1206,"Jul 26, 1862","Jun 21, 1862",5,"Burlesque, Extravaganza",King Cotton,https://www.ibdb.com/broadway-production/king-cotton-425192,Original
1207,"May 23, 1997","May 18, 1997",6,Concert,King David,https://www.ibdb.com/broadway-production/king-david-4728,Original
1208,May 1903,"May 12, 1902",72,"Comedy, Opera",King Dodo,https://www.ibdb.com/broadway-production/king-dodo-5586,Original
1209,"Oct 04, 1902","Sep 06, 1902",33,"Comedy, Opera",King Highball,https://www.ibdb.com/broadway-production/king-highball-5613,Original
1210,"Dec 03, 1978","Oct 22, 1978",48,Comedy,King of Hearts,https://www.ibdb.com/broadway-production/king-of-hearts-3792,Original
1211,"Jan 13, 1980","Nov 28, 1979",63,Musical,King of Schnorrers,https://www.ibdb.com/broadway-production/king-of-schnorrers-3822,Original
1212,Present,"Apr 04, 2013",1706,Musical,Kinky Boots,https://www.ibdb.com/broadway-production/kinky-boots-493287,Original
1213,"Apr 23, 1955","Dec 03, 1953",583,Musical,Kismet,https://www.ibdb.com/broadway-production/kismet-2421,Original
1214,"Aug 13, 1927","Jul 18, 1927",28,Comedy,Kiss Me!,https://www.ibdb.com/broadway-production/kiss-me-10341,Original
1215,"Jul 28, 1951","Dec 30, 1948",1077,Comedy,"Kiss Me, Kate",https://www.ibdb.com/broadway-production/kiss-me-kate-2054,Original
1216,"Jan 13, 1952","Jan 08, 1952",8,Comedy,"Kiss Me, Kate",https://www.ibdb.com/broadway-production/kiss-me-kate-2167,Revival
1217,"Dec 30, 2001","Nov 18, 1999",881,Comedy,"Kiss Me, Kate",https://www.ibdb.com/broadway-production/kiss-me-kate-9686,Revival
1218,"Jul 01, 1995","May 03, 1993",904,Drama,Kiss of the Spider Woman,https://www.ibdb.com/broadway-production/kiss-of-the-spider-woman-4568,Original
1219,"Dec 04, 1920","Oct 11, 1920",65,Comedy,Kissing Time,https://www.ibdb.com/broadway-production/kissing-time-8997,Original
1220,"Nov 17, 1917","Nov 07, 1917",14,Romance,Kitty Darlin',https://www.ibdb.com/broadway-production/kitty-darlin-8610,Original
1221,"Mar 06, 1909","Jan 25, 1909",50,Comedy,Kitty Grey,https://www.ibdb.com/broadway-production/kitty-grey-5100,Original
1222,"Oct 02, 1926","May 06, 1926",170,Comedy,Kitty's Kisses,https://www.ibdb.com/broadway-production/kittys-kisses-10074,Original
1223,"Mar 11, 1939","Oct 19, 1938",168,Comedy,Knickerbocker Holiday,https://www.ibdb.com/broadway-production/knickerbocker-holiday-11587,Original
1224,"Oct 29, 1938","Oct 17, 1938",16,Play,Knights of Song,https://www.ibdb.com/broadway-production/knights-of-song-11585,Original
1225,"Dec 10, 1925","Jun 15, 1925",166,Comedy,Kosher Kitty Kelly,https://www.ibdb.com/broadway-production/kosher-kitty-kelly-9875,Original
1226,"Nov 18, 1961","Oct 23, 1961",32,Musical,Kwamina,https://www.ibdb.com/broadway-production/kwamina-2889,Original
1227,"Nov 14, 1868","Nov 02, 1868",14,Foreign Lang.,La Belle Hélène,https://www.ibdb.com/broadway-production/la-belle-hlne-434534,Revival
1228,"May 20, 1871","Apr 13, 1871",,Opera,La Belle Hélène,https://www.ibdb.com/broadway-production/la-belle-hlne-441510,Revival
1229,Jun 1899,"Jan 12, 1899",68,Opera,La Belle Hélène,https://www.ibdb.com/broadway-production/la-belle-hlne-463360,Revival
1230,"Jun 10, 1911","Mar 20, 1911",96,"Extravaganza, Revue, Vaudeville",La Belle Paree,https://www.ibdb.com/broadway-production/la-belle-paree-5055,Original
1231,"Sep 16, 1911","Sep 11, 1911",8,"Extravaganza, Revue, Vaudeville",La Belle Paree,https://www.ibdb.com/broadway-production/la-belle-paree-495078,Original
1232,"Jun 10, 1911","Mar 20, 1911",96,,La Belle Paree / Bow-Sing / Tortajada,https://www.ibdb.com/broadway-production/la-belle-paree---bow-sing---tortajada-5055,La Belle Paree / Bow-Sing / Tortajada
1233,"Mar 30, 1872","Mar 04, 1872",28,Burlesque,La Belle Sauvage,https://www.ibdb.com/broadway-production/la-belle-sauvage-444865,Original
1234,Closing date unknown,"Nov 07, 1927",,"Opera, Dance, Tragedy",La Bohème,https://www.ibdb.com/broadway-production/la-bohme-13124,Original
1235,"Apr 30, 1944","Apr 30, 1944",,"Opera, Drama, Tragedy",La Bohème,https://www.ibdb.com/broadway-production/la-bohme-12708,Revival
1236,"Nov 24, 1944","Nov 10, 1944",4,"Drama, Opera, Tragedy",La Bohème,https://www.ibdb.com/broadway-production/la-bohme-471117,Revival
1237,"May 26, 1946","Sep 29, 1945",7,"Drama, Opera, Tragedy",La Bohème,https://www.ibdb.com/broadway-production/la-bohme-472348,Revival
1238,"May 12, 1946","May 05, 1946",2,"Drama, Opera, Tragedy",La Bohème,https://www.ibdb.com/broadway-production/la-bohme-473436,Revival
1239,"May 03, 1947","Apr 27, 1947",2,"Drama, Opera, Tragedy",La Bohème,https://www.ibdb.com/broadway-production/la-bohme-474558,Revival
1240,"May 02, 1948","Apr 14, 1948",,"Opera, Drama, Tragedy",La Bohème,https://www.ibdb.com/broadway-production/la-bohme-13389,Revival
1241,"Jun 29, 2003","Dec 08, 2002",228,"Drama, Opera, Tragedy",La Bohème,https://www.ibdb.com/broadway-production/la-bohme-13346,Revival
1242,"Nov 15, 1987","Aug 21, 1983",1761,Comedy,La Cage aux Folles,https://www.ibdb.com/broadway-production/la-cage-aux-folles-4231,Original
1243,"Jun 26, 2005","Dec 09, 2004",229,Comedy,La Cage aux Folles,https://www.ibdb.com/broadway-production/la-cage-aux-folles-383058,Revival
